document_id,document_type,document_date,vendor,amount,currency,source_file,original_format,notes
doc-20260209-bacchus-restaurant-15.40CAD-37bf2d4326,receipt,2026-02-09,Bacchus Restaurant,15.40,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175232.md,md,
doc-20260209-mangia-t-bl-vi-hl-hj-pp-CAD-2b8ab21191,receipt,2026-02-09,"MANGiA t bl VI HL,Hj\|pP!",,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175335.md,md,amount missing; no amount detected
doc-20260209-mangia-e-bevi-ristoran-148.78CAD-dd3381c418,invoice,2026-02-09,MANGIA E BEVI RISTORAN,148.78,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175348.md,md,
doc-20260209-check-910152-date-9-06-25-CAD-05ee0c0b8a,receipt,2026-02-09,CHECK \# 910152 DATE 9/06/25,,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175403.md,md,amount missing; no amount detected
doc-20260209-lift-bar-grill-83.85CAD-73176ab30d,receipt,2026-02-09,\ LIFT Bar Grill \,83.85,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175417.md,md,
doc-20260209-the-sequel-kitchen-bar-151.92CAD-5aefe976f5,receipt,2026-02-09,The Sequel - Kitchen & Bar,151.92,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175433.md,md,
doc-20260209-the-sequel-kitchen-bar-128.75CAD-390ec19fd2,receipt,2026-02-09,The Sequel - Kitchen & Bar,128.75,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175447.md,md,
doc-20260209-check-206751-date-9-21-25-CAD-a3662ba4d5,receipt,2026-02-09,CHECK \# 206751 DATE 9/21/25,,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175518.md,md,amount missing; no amount detected
doc-20260209-transaction-record-74.98CAD-573ada5897,receipt,2026-02-09,TRANSACTION RECORD,74.98,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175543.md,md,
doc-20260209-social-corner-58.92CAD-c8b032b12a,receipt,2026-02-09,SOCIAL CORNER,58.92,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175609.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20260209-social-corner-42.00CAD-9c5a9b2e1a,receipt,2026-02-09,SOCIAL CORNER,42.00,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175626.md,md,
doc-20260209-table-45-86.00CAD-c17ab8e3f2,receipt,2026-02-09,Table 45,86.00,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175646.md,md,
doc-20260209-transaction-record-107.50CAD-0448eceb90,receipt,2026-02-09,-— TRANSACTION RECORD,107.50,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175659.md,md,
doc-20260209-server-jade-m-check-21-guest-count-3-ordered-124.74CAD-afa793e6ce,receipt,2026-02-09,Server: Jade M Check \#21 Guest Count: 3 Ordered:,124.74,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175717.md,md,
doc-20260209-the-sequel-kitchen-bar-103.95CAD-579b5fe16d,receipt,2026-02-09,The Sequel - Kitchen & Bar,103.95,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175753.md,md,
doc-20260209-black-top-checker-12.78CAD-a92acfe150,receipt,2026-02-09,BLACK TOP & CHECKER,12.78,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175817.md,md,
doc-20260209-transaction-record-transaction-record-67.00CAD-96eba8e5f5,receipt,2026-02-09,— TRANSACTION RECORD TRANSACTION RECORD,67.00,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175831.md,md,
doc-20260209-j-CAD-e9e87836b7,receipt,2026-02-09,^J^^^^^^^^^^^^^^\\\\\\\\\\\\\\\\\\\\\\\\\,,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175845.md,md,amount missing; no amount detected
doc-20260209-the-sequel-kitchen-bar-245.88CAD-5bea450cc4,receipt,2026-02-09,The Sequel - Kitchen & Bar,245.88,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_175926.md,md,
doc-20260209-offering-more-since-1985-CAD-4d03e2eb3b,receipt,2026-02-09,OFFERING MORE SINCE 1985.,,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_180003.md,md,amount missing; no amount detected
doc-20260209-joe-fortes-103.43CAD-acaf72af4f,receipt,2026-02-09,JOE FORTES,103.43,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_180017.md,md,
doc-20260209-bcl-228-park-royal-238.27CAD-0f31490308,receipt,2026-02-09,BCL \#228 Park Royal,238.27,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183115.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20260209-bcl-48.40CAD-7be83a6b6c,receipt,2026-02-09,BCL,48.40,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183150.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20260209-bcl-129-alberni-bute-77.68CAD-b9164d49bf,receipt,2026-02-09,BCL \#129 Alberni & Bute,77.68,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183214.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20260209-staples-canada-22.39CAD-4329388525,receipt,2026-02-09,STAPLES CANADA,22.39,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183236.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20260209-fairmont-waterfront-CAD-5f8fce2366,receipt,2026-02-09,FAIRMONT WATERFRONT,,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183310.md,md,amount missing; no amount detected
doc-20260209-check-294183-date-2-21-25-CAD-540671f78b,receipt,2026-02-09,CHECK \# 294183 DATE 2/21/25,,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183352.md,md,amount missing; no amount detected
doc-20260209-bcl-107-westview-87.58CAD-92728e4f78,receipt,2026-02-09,BCL \#107 Westview,87.58,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183539.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20260209-wh-le-39.18CAD-1ff7ba0260,receipt,2026-02-09,WH^LE,39.18,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183601.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20260209-bce-233-robson-street-111.89CAD-60aaa71b6a,receipt,2026-02-09,BCE \#233 Robson Street,111.89,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183621.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20260209-bcl-228-park-royal-8.00CAD-2b6f328a84,receipt,2026-02-09,BCL \#228 Park Royal,8.00,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183649.md,md,
doc-20260209-the-sequel-kitchen-bar-295.05CAD-4d24f38368,receipt,2026-02-09,The Sequel - Kitchen & Bar,295.05,CAD,FY2025/transactions/5_expenses/KSI_FY2025_Scanned_Receipt_20260209_183737.md,md,
doc-20250526-lenovo-canada-789.00USD-df8e11181a,invoice,2025-05-26,Lenovo Canada,789.00,USD,FY2025/transactions/5_expenses/Lenovo_Canada_2025-05-26_Order_4648752389_Invoice_6296701127.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250526-lenovo-canada-375.92CAD-decc5cc11a,invoice,2025-05-26,Lenovo Canada,375.92,CAD,FY2025/transactions/5_expenses/Lenovo_Canada_2025-05-26_Order_Details_4648752389.md,md,
doc-20250113-microsoft-CAD-34357a2c93,invoice,2025-01-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-01-13_Apps.md,md,amount missing; no amount detected
doc-20250113-microsoft-CAD-f8ffad07ae,invoice,2025-01-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-01-13_Exchange.md,md,amount missing; no amount detected
doc-20250213-microsoft-CAD-39742f7015,invoice,2025-02-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-02-13_Apps.md,md,amount missing; no amount detected
doc-20250213-microsoft-CAD-2621a4bc2c,invoice,2025-02-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-02-13_Exchange.md,md,amount missing; no amount detected
doc-20250313-microsoft-CAD-cc349d5e15,invoice,2025-03-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-03-13_Apps.md,md,amount missing; no amount detected
doc-20250313-microsoft-CAD-2f04dea30d,invoice,2025-03-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-03-13_Exchange.md,md,amount missing; no amount detected
doc-20250413-microsoft-CAD-6cf10d27b0,invoice,2025-04-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-04-13_Apps.md,md,amount missing; no amount detected
doc-20250413-microsoft-CAD-37367b8ef3,invoice,2025-04-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-04-13_Exchange.md,md,amount missing; no amount detected
doc-20250513-microsoft-CAD-06a208236e,invoice,2025-05-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-05-13_Apps.md,md,amount missing; no amount detected
doc-20250513-microsoft-CAD-0c21794b51,invoice,2025-05-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-05-13_Exchange.md,md,amount missing; no amount detected
doc-20250613-microsoft-CAD-8166ba3754,invoice,2025-06-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-06-13_Apps.md,md,amount missing; no amount detected
doc-20250613-microsoft-CAD-f9c038dc44,invoice,2025-06-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-06-13_Exchange.md,md,amount missing; no amount detected
doc-20250713-microsoft-CAD-10f7f8fd6e,invoice,2025-07-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-07-13_Apps.md,md,amount missing; no amount detected
doc-20250713-microsoft-CAD-a72585246c,invoice,2025-07-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-07-13_Exchange.md,md,amount missing; no amount detected
doc-20250813-microsoft-CAD-869f9ecb8f,invoice,2025-08-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-08-13_Apps.md,md,amount missing; no amount detected
doc-20250813-microsoft-CAD-3dbc7c6b2c,invoice,2025-08-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-08-13_Exchange.md,md,amount missing; no amount detected
doc-20250913-microsoft-CAD-3a7471f118,invoice,2025-09-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-09-13_Apps.md,md,amount missing; no amount detected
doc-20250913-microsoft-CAD-35b65e7e79,invoice,2025-09-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-09-13_Exchange.md,md,amount missing; no amount detected
doc-20251013-microsoft-CAD-00f1d55ce4,invoice,2025-10-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-10-13_Apps.md,md,amount missing; no amount detected
doc-20251013-microsoft-CAD-2d9b988cc2,invoice,2025-10-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-10-13_Exchange.md,md,amount missing; no amount detected
doc-20251113-microsoft-CAD-1364f7ff33,invoice,2025-11-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-11-13_Apps.md,md,amount missing; no amount detected
doc-20251113-microsoft-CAD-0a79a955d6,invoice,2025-11-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-11-13_Exchange.md,md,amount missing; no amount detected
doc-20251129-microsoft-CAD-f2bae39dda,invoice,2025-11-29,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-11-29_Family.md,md,amount missing; no amount detected
doc-20251213-microsoft-CAD-aff1ff1d63,invoice,2025-12-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-12-13_Apps.md,md,amount missing; no amount detected
doc-20251213-microsoft-CAD-e0be35027b,invoice,2025-12-13,Microsoft,,CAD,FY2025/transactions/5_expenses/Microsoft_2025-12-13_Exchange.md,md,amount missing; no amount detected
doc-20250117-namespro-59.81USD-cf077e661b,invoice,2025-01-17,Namespro,59.81,USD,FY2025/transactions/5_expenses/Namespro_2025-01-17.md,md,
doc-20250215-namespro-38.78USD-440abdf75e,invoice,2025-02-15,Namespro,38.78,USD,FY2025/transactions/5_expenses/Namespro_2025-02-15.md,md,
doc-20250310-namespro-89.13USD-8e7dd604ea,invoice,2025-03-10,Namespro,89.13,USD,FY2025/transactions/5_expenses/Namespro_2025-03-10.md,md,
doc-20250512-namespro-41.02USD-8eae1295a7,invoice,2025-05-12,Namespro,41.02,USD,FY2025/transactions/5_expenses/Namespro_2025-05-12.md,md,
doc-20250513-namespro-59.28CAD-d059ec2782,invoice,2025-05-13,Namespro,59.28,CAD,FY2025/transactions/5_expenses/Namespro_2025-05-13.md,md,
doc-20250514-namespro-20.86USD-00a169aec7,invoice,2025-05-14,Namespro,20.86,USD,FY2025/transactions/5_expenses/Namespro_2025-05-14.md,md,
doc-20250617-namespro-20.48USD-1a63811e3d,invoice,2025-06-17,Namespro,20.48,USD,FY2025/transactions/5_expenses/Namespro_2025-06-17.md,md,
doc-20250623-namespro-79.64USD-15849d53cc,invoice,2025-06-23,Namespro,79.64,USD,FY2025/transactions/5_expenses/Namespro_2025-06-23.md,md,
doc-20250625-namespro-15.68CAD-2897884123,invoice,2025-06-25,Namespro,15.68,CAD,FY2025/transactions/5_expenses/Namespro_2025-06-25.md,md,
doc-20250730-namespro-57.07USD-6b698a2737,invoice,2025-07-30,Namespro,57.07,USD,FY2025/transactions/5_expenses/Namespro_2025-07-30.md,md,
doc-20250802-namespro-16.46CAD-5e518034d2,invoice,2025-08-02,Namespro,16.46,CAD,FY2025/transactions/5_expenses/Namespro_2025-08-02.md,md,
doc-20250903-namespro-20.69USD-c5bdf1307b,invoice,2025-09-03,Namespro,20.69,USD,FY2025/transactions/5_expenses/Namespro_2025-09-03.md,md,
doc-20250808-openai-150.00USD-e681054165,invoice,2025-08-08,OpenAI,150.00,USD,FY2025/transactions/5_expenses/OpenAI_2025-08-08.md,md,
doc-20250908-openai-67.20USD-dab7750878,invoice,2025-09-08,OpenAI,67.20,USD,FY2025/transactions/5_expenses/OpenAI_2025-09-08.md,md,
doc-20251008-openai-60.00USD-37c7724a75,invoice,2025-10-08,OpenAI,60.00,USD,FY2025/transactions/5_expenses/OpenAI_2025-10-08.md,md,
doc-20251108-openai-60.00USD-ed285cde91,invoice,2025-11-08,OpenAI,60.00,USD,FY2025/transactions/5_expenses/OpenAI_2025-11-08.md,md,
doc-20251208-openai-67.20USD-c840d405d2,invoice,2025-12-08,OpenAI,67.20,USD,FY2025/transactions/5_expenses/OpenAI_2025-12-08.md,md,
doc-20250125-paddle-13.44USD-fe49bf601c,invoice,2025-01-25,Paddle,13.44,USD,FY2025/transactions/5_expenses/Paddle_2025-01-25.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250225-paddle-13.44USD-8e3f6cae77,invoice,2025-02-25,Paddle,13.44,USD,FY2025/transactions/5_expenses/Paddle_2025-02-25.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250325-paddle-13.44USD-8e9198072f,invoice,2025-03-25,Paddle,13.44,USD,FY2025/transactions/5_expenses/Paddle_2025-03-25.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250425-paddle-13.44USD-eec2627848,invoice,2025-04-25,Paddle,13.44,USD,FY2025/transactions/5_expenses/Paddle_2025-04-25.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250425-paddle-1.44CAD-c279854239,confirmation,2025-04-25,Paddle,1.44,CAD,FY2025/transactions/5_expenses/Paddle_2025-04-25_Refund.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250525-paddle-13.44USD-c8125af224,invoice,2025-05-25,Paddle,13.44,USD,FY2025/transactions/5_expenses/Paddle_2025-05-25.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250525-paddle-1.44CAD-d46f1ee993,confirmation,2025-05-25,Paddle,1.44,CAD,FY2025/transactions/5_expenses/Paddle_2025-05-25_Refund.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250104-quo-openphone-27.00USD-f84682e9d6,invoice,2025-01-04,Quo (OpenPhone),27.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-01-04.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250204-quo-openphone-27.00USD-cf1542792d,invoice,2025-02-04,Quo (OpenPhone),27.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-02-04.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250304-quo-openphone-27.00USD-4a36d979ae,invoice,2025-03-04,Quo (OpenPhone),27.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-03-04.md,md,
doc-20250404-quo-openphone-29.00USD-b4f9e8672c,invoice,2025-04-04,Quo (OpenPhone),29.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-04-04.md,md,
doc-20250504-quo-openphone-29.00USD-d743d5d51e,invoice,2025-05-04,Quo (OpenPhone),29.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-05-04.md,md,
doc-20250604-quo-openphone-29.00USD-f6f36c013f,invoice,2025-06-04,Quo (OpenPhone),29.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-06-04.md,md,
doc-20250704-quo-openphone-29.00USD-4c30a54648,invoice,2025-07-04,Quo (OpenPhone),29.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-07-04.md,md,
doc-20250804-quo-openphone-29.00USD-3cddfa994c,invoice,2025-08-04,Quo (OpenPhone),29.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-08-04.md,md,
doc-20250904-quo-openphone-29.00USD-e0a3b33b97,invoice,2025-09-04,Quo (OpenPhone),29.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-09-04.md,md,
doc-20251004-quo-openphone-29.00USD-30e50abbfe,invoice,2025-10-04,Quo (OpenPhone),29.00,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-10-04.md,md,
doc-20251025-quo-openphone-19.50USD-0af77dbb27,invoice,2025-10-25,Quo (OpenPhone),19.50,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-10-25.md,md,
doc-20251104-quo-openphone-30.89USD-93ead943db,invoice,2025-11-04,Quo (OpenPhone),30.89,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-11-04.md,md,
doc-20251204-quo-openphone-30.50USD-d96e7424cd,invoice,2025-12-04,Quo (OpenPhone),30.50,USD,FY2025/transactions/5_expenses/Quo_(OpenPhone)_2025-12-04.md,md,
doc-20250124-rogers-295.60CAD-f1303347f5,invoice,2025-01-24,Rogers,295.60,CAD,FY2025/transactions/5_expenses/Rogers_2025-01-24.md,md,
doc-20250224-rogers-308.51CAD-ca44df5696,invoice,2025-02-24,Rogers,308.51,CAD,FY2025/transactions/5_expenses/Rogers_2025-02-24.md,md,
doc-20250324-rogers-307.39CAD-67957b02ff,invoice,2025-03-24,Rogers,307.39,CAD,FY2025/transactions/5_expenses/Rogers_2025-03-24.md,md,
doc-20250424-rogers-594.11CAD-16af4eb3d9,invoice,2025-04-24,Rogers,594.11,CAD,FY2025/transactions/5_expenses/Rogers_2025-04-24.md,md,
doc-20250524-rogers-308.63CAD-268a048107,invoice,2025-05-24,Rogers,308.63,CAD,FY2025/transactions/5_expenses/Rogers_2025-05-24.md,md,
doc-20250624-rogers-307.39CAD-a002ba7fab,invoice,2025-06-24,Rogers,307.39,CAD,FY2025/transactions/5_expenses/Rogers_2025-06-24.md,md,
doc-20250724-rogers-307.39CAD-e8e0f3745e,invoice,2025-07-24,Rogers,307.39,CAD,FY2025/transactions/5_expenses/Rogers_2025-07-24.md,md,
doc-20250824-rogers-495.55CAD-8ee78e1774,invoice,2025-08-24,Rogers,495.55,CAD,FY2025/transactions/5_expenses/Rogers_2025-08-24.md,md,
doc-20250924-rogers-307.39CAD-b83d8dbe3b,invoice,2025-09-24,Rogers,307.39,CAD,FY2025/transactions/5_expenses/Rogers_2025-09-24.md,md,
doc-20251024-rogers-307.39CAD-ffe5445082,invoice,2025-10-24,Rogers,307.39,CAD,FY2025/transactions/5_expenses/Rogers_2025-10-24.md,md,
doc-20251124-rogers-307.39CAD-3e852383a7,invoice,2025-11-24,Rogers,307.39,CAD,FY2025/transactions/5_expenses/Rogers_2025-11-24.md,md,
doc-20251224-rogers-320.83CAD-b406ea952c,invoice,2025-12-24,Rogers,320.83,CAD,FY2025/transactions/5_expenses/Rogers_2025-12-24.md,md,
doc-20251001-screenconnect-216.75CAD-ff83c06877,invoice,2025-10-01,ScreenConnect,216.75,CAD,FY2025/transactions/5_expenses/ScreenConnect_2025-10-01_Quantity_and_Payment.md,md,
doc-20251001-screenconnect-64.65CAD-9ba4e1bbd8,invoice,2025-10-01,ScreenConnect,64.65,CAD,FY2025/transactions/5_expenses/ScreenConnect_2025-10-01_Standard_Subscription_Billed_Every_Month_Started.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250101-slack-18.73USD-f7fe2e63fd,invoice,2025-01-01,Slack,18.73,USD,FY2025/transactions/5_expenses/Slack_2025-01-01_(ksi).md,md,
doc-20250201-slack-18.73USD-8eb78c682b,invoice,2025-02-01,Slack,18.73,USD,FY2025/transactions/5_expenses/Slack_2025-02-01_(ksi).md,md,
doc-20250301-slack-18.73USD-f86345a6e3,invoice,2025-03-01,Slack,18.73,USD,FY2025/transactions/5_expenses/Slack_2025-03-01_(ksi).md,md,
doc-20250401-slack-18.73USD-e63cccf48c,invoice,2025-04-01,Slack,18.73,USD,FY2025/transactions/5_expenses/Slack_2025-04-01_(ksi).md,md,
doc-20250501-slack-18.73USD-7ae5e44ffd,invoice,2025-05-01,Slack,18.73,USD,FY2025/transactions/5_expenses/Slack_2025-05-01_(ksi).md,md,
doc-20250522-slack-2.12USD-f6549a7857,invoice,2025-05-22,Slack,2.12,USD,FY2025/transactions/5_expenses/Slack_2025-05-22_(lexibl).md,md,
doc-20250601-slack-18.73USD-b6b7d9ee29,invoice,2025-06-01,Slack,18.73,USD,FY2025/transactions/5_expenses/Slack_2025-06-01_(ksi).md,md,
doc-20250622-slack-9.36USD-b9df82c29e,invoice,2025-06-22,Slack,9.36,USD,FY2025/transactions/5_expenses/Slack_2025-06-22_(lexibl).md,md,
doc-20250701-slack-18.73USD-7409fb8541,invoice,2025-07-01,Slack,18.73,USD,FY2025/transactions/5_expenses/Slack_2025-07-01_(ksi).md,md,
doc-20250722-slack-8.75USD-c505b19540,invoice,2025-07-22,Slack,8.75,USD,FY2025/transactions/5_expenses/Slack_2025-07-22_(lexibl).md,md,
doc-20250801-slack-17.50USD-48153f4a6b,invoice,2025-08-01,Slack,17.50,USD,FY2025/transactions/5_expenses/Slack_2025-08-01_(ksi).md,md,
doc-20250822-slack-8.75USD-372e4a2fbc,invoice,2025-08-22,Slack,8.75,USD,FY2025/transactions/5_expenses/Slack_2025-08-22_(lexibl).md,md,
doc-20250901-slack-17.50USD-8549e56a3b,invoice,2025-09-01,Slack,17.50,USD,FY2025/transactions/5_expenses/Slack_2025-09-01_(ksi).md,md,
doc-20250922-slack-8.75USD-bd8b049737,invoice,2025-09-22,Slack,8.75,USD,FY2025/transactions/5_expenses/Slack_2025-09-22_(lexibl).md,md,
doc-20251001-slack-17.50USD-dff54e3b75,invoice,2025-10-01,Slack,17.50,USD,FY2025/transactions/5_expenses/Slack_2025-10-01_(ksi).md,md,
doc-20251022-slack-8.75USD-9d213b4642,invoice,2025-10-22,Slack,8.75,USD,FY2025/transactions/5_expenses/Slack_2025-10-22_(lexibl).md,md,
doc-20251101-slack-18.73USD-ac6e43fa7a,invoice,2025-11-01,Slack,18.73,USD,FY2025/transactions/5_expenses/Slack_2025-11-01_(ksi).md,md,
doc-20251122-slack-8.75USD-124baeda4f,invoice,2025-11-22,Slack,8.75,USD,FY2025/transactions/5_expenses/Slack_2025-11-22_(lexibl).md,md,
doc-20251201-slack-18.73USD-e52b567d38,invoice,2025-12-01,Slack,18.73,USD,FY2025/transactions/5_expenses/Slack_2025-12-01_(ksi).md,md,
doc-20251222-slack-8.75USD-646d281f20,invoice,2025-12-22,Slack,8.75,USD,FY2025/transactions/5_expenses/Slack_2025-12-22_(lexibl).md,md,
doc-20251112-splashtop-200.00CAD-50fdd043f7,receipt,2025-11-12,Splashtop,200.00,CAD,FY2025/transactions/5_expenses/Splashtop_2025-11-12_Receipt.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20251128-staples-22.39CAD-79e263896a,other,2025-11-28,Staples,22.39,CAD,FY2025/transactions/5_expenses/Staples_2025-11-28.md,md,
doc-20251128-staples-79.13CAD-57e67c636c,invoice,2025-11-28,Staples,79.13,CAD,FY2025/transactions/5_expenses/Staples_2025-11-28_Invoice_for_Order_#45413109.md,md,
doc-20251229-staples-CAD-6160d79db0,invoice,2025-12-29,Staples,,CAD,FY2025/transactions/5_expenses/Staples_2025-12-29.md,md,amount missing; no amount detected
doc-20250805-taj-campton-place-CAD-1f1c837f91,other,2025-08-05,Taj Campton Place,,CAD,FY2025/transactions/5_expenses/Taj_Campton_Place_2025-08-05_Facilities.md,md,amount missing; no amount detected
doc-20250805-taj-campton-place-CAD-be36695515,other,2025-08-05,Taj Campton Place,,CAD,FY2025/transactions/5_expenses/Taj_Campton_Place_2025-08-05_Room.md,md,amount missing; no amount detected
doc-20251231-targetpark-35.88CAD-51de5737df,other,2025-12-31,TargetPark,35.88,CAD,FY2025/transactions/5_expenses/TargetPark_2025-12-31.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20251129-techsmith-53.29CAD-26e6f0b4fc,invoice,2025-11-29,TechSmith,53.29,CAD,FY2025/transactions/5_expenses/TechSmith_2025-11-29.md,md,
doc-20250111-uber-8.25CAD-b6f7d72d2b,invoice,2025-01-11,Uber,8.25,CAD,FY2025/transactions/5_expenses/Uber_2025-01-11_receipt_8ca9219d-9ea8-4985-bb6e-e50c8a005d08.md,md,
doc-20250125-uber-10.62CAD-9318804446,invoice,2025-01-25,Uber,10.62,CAD,FY2025/transactions/5_expenses/Uber_2025-01-25_receipt_7a763959-dc7f-4f00-a8f3-2de6fa39a94f.md,md,
doc-20250214-uber-8.49CAD-8a3905c108,invoice,2025-02-14,Uber,8.49,CAD,FY2025/transactions/5_expenses/Uber_2025-02-14_receipt_bbf5d717-8072-4ddf-a473-662c086b4270.md,md,
doc-20250215-uber-12.63CAD-87b2c19871,invoice,2025-02-15,Uber,12.63,CAD,FY2025/transactions/5_expenses/Uber_2025-02-15_receipt_fb9b9ce2-81e8-4782-937e-93eed2f76471.md,md,
doc-20250227-uber-8.73CAD-2b87472857,invoice,2025-02-27,Uber,8.73,CAD,FY2025/transactions/5_expenses/Uber_2025-02-27_receipt_b91902e7-d866-4a16-9de6-9a20a44fe103.md,md,
